id,title,price,author,date_data,detail,producer
0, Java泛型、容器与流,¥44.50,禹振、吴恋, /2024-06-01,本书以泛型为基础深入全面介绍Java容器与流。针对每个特性、接口或类，都以具体程序示例详尽演示其实现或用法。 本书适合对Java泛型、容器与流有一定了解但不够深入的学生、开发人员和研究人员学习、参考和使用。,清华大学出版社
0, Java系统分析与架构设计,¥39.50,肖海鹏 王荣芝 张天怡 王化宇 周洪翠, /2023-01-01,1. 案例生动易懂，读者容易入门 本书结合了十多个真实企业项目，抽取每个项目的设计精华部分，采用言简意赅的描述，使读者在短时间内快速增长软件项目的系统分析与架构设计能力。 2. 原理透彻，注重应用 按照一个完整的软件项目周期：立项 业务需求 软件需求分析 架构设计 模块设计 代码开发 软件测试 项目部署 系统维护，深入浅出地讲解了需求分析技术、软件开发架构设计、关系型物理表设计、Redis应用实战、MongoDB开发与应用、Web服务器与数据库的集群部署等内容。 本书在介绍每个知识点时都给出了该知识点的应用场景，同时配合源代码分析；真正体现了理论联系实际的理念，使读者能够体会到 学以致用 的乐趣。,清华大学出版社
0, Java开发坑点解析：从根因分析到最佳实践,¥59.90,朱晔, /2024-01-01,1.来自真实生产环境的100多个案例、150多个坑点。 2.业务代码开发层面近20个方面的坑，涉及多线程、数据访问、池技术、日志异常、日期时间、IO和序列化、Spring框架等。 3.项目技术设计层面6个方面的坑，涉及接口、缓存、异步、生产就绪、代码重复、数据存储。 4.代码开发层面常见的4个安全问题，包括客户端数据可信问题、数据和代码的隔离问题、资源防刷兜底问题，以及敏感数据的处理。 5.坑点讲解范式 知识介绍- 还原业务场景- 错误实现- 正确实现- 原理分析- 小总结 。,人民邮电出版社
0, 聚沙成塔：Go语言构建高性能、分布式爬虫项目,¥79.30,郑建勋|责编:张晶, /2023-08-01,空,电子工业
0, Go黑帽子 渗透测试编程之道,¥47.50,[美]汤姆·斯蒂尔 （Tom Steele） 克里斯·帕顿（Chris Patten） 丹·科特曼（Dan Kottmann） 著 贾玉彬 朱, /2021-09-01,《Go黑帽子 渗透测试编程之道》探索了Go的 阴暗面 ，Go是一种因为简单、高效和可靠而受到黑客推崇的流行编程语言。本书从安全从业者和黑客的角度出发，提供了一系列实用的策略，以帮助你使用Go的功能来测试系统、构建和自动化工具以满足你的需求，并提高你的进攻性安全技能。 我们将从Go的语法和原理的基本概述开始你的学习之旅，探索可用于工具开发的示例，包括HTTP、DNS和SMB等常见网络协议。然后，我们将深入研究渗透测试人员会使用的各种 招数 和会遇到的问题，解决诸如数据窃取、数据包嗅探和漏洞利用开发之类的问题。在深入研究加密技术、攻击Microsoft Windows并实现隐写技术之前，我们将创建动态的、可插入的工具。,清华大学出版社
0, Go语言从入门到精通,¥44.90,明日科技, /2024-03-01,软件开发视频大讲堂 丛书是清华社计算机专业基础类零售图书畅销品牌之一。 （1）2008 2023年，丛书累计修订7次，销售400万册，深受广大程序员喜爱。 （2）4本荣获 全行业优畅销书 奖，1本荣获清华社 专业畅销书 一等奖，多数品种在全国计算机零售图书排行榜排行中名列前茅。 （3）实用、易懂、资源丰富，被数百所高校选为专业课教材。 《Go语言从入门到精通》图书特点如下。 1. 学通Go语言只需要4步：基础知识 进阶提高 高级应用 项目实战，符合认知规律。 2. 100集同步教学微课 在线交流，夯实基础，精准，有效，速练，适合自学。 3. 98个应用实例 1个项目案例，学习1小时，训练10小时，从入门到项目上线，真正成为Go语言高手。 4. 关注清大文森学堂公众号，可获取软件开发就业知识、技术/行业热点动态、面试辅导等直播课。,清华大学出版社
0, Go底层原理与工程化实践,,,,1）知名企业资深Go发专家联合撰写，从原理到实践，助你掌握Go语言精髓，授你项目实战经验 2）深剖析Go语言的核心原理，从0到1带你实现高性能高可用的Go服务发，详细介绍10多个线上典型问题以及解决思路,机械工业出版社
0, 官网正版 打开Go语言之门 入门 实战与进阶 Go语言入门进阶教程书籍 Go语言语法开发技巧大全,¥89.00,,2024-05-01,空,机械工业出版社
0, 人邮新书 Go Web编程 Go语言实战web开发教程书 Go程序设计语言web开发实战指南 12月,¥59.25,郑兆雄, /2017-12-01,Go语言实战web开发教程书 Go程序设计语言web开发实战指南,人民邮电出版社
0, 元素都市GO！118种化学元素带你探索世界 元素拟人带你看图学化学！元素周期表科普漫画儿童读物中小学生漫画绘本,¥24.90,[日]宫村一夫 编、[日]堀田Miwa 绘、孙成志、刘佳 译, /2019-08-01,本书目的在于帮助高、中、小学生、化学爱好者、科普爱好者达成元素科普启蒙的效果。由日本知名化学教授宫村老师 资深插画设计师崛田老师，根据多年研究编著而成，简体中文稿件经化学专家江浪博士审读，确保内容详实无误。 全书分为3大层次：①元素都市的整体介绍②元素家族的特性展示③元素的个性独白。 从整 零，由面 点，多层次、多角度，为读者阶梯式、全方位地展现118种化学元素的奇妙之处！ 本书精彩之处： 本书特色 1 、 8位化学家变身元素解说人，插画师独家书签随机赠送！ 本书特色 2 、 不止是化学，词源、历史、医疗、航空 更多你不知道的冷知识，开启博学外挂人生！ 本书特色3、 无处不在的元素拟人大变身，让你抛弃死记硬背的老方法。,中国青年出版社
0, 官网 对比Java学习Go Java程序员的Go语言速成指南 巴里 费根鲍姆 程序员书库 Go语言核心编程 Go语言编程,¥139.00,,2024-05-01,空,机械工业出版社
0, Java并发编程的艺术 第2版 方腾飞 魏鹏 程晓明,¥81.70,方腾飞 魏鹏 程晓明, /2023-12-20,（1）公认标准著作：第1版在广大读者和Java专家群体中均获得了超高口碑，是Java并发编程领域公认的标准性著作。（2）畅销书大升级：第1版2015年出版，累计销售超过10万册，印刷23次，第2版全面更新，修订内容超过30%。（3）作者背景资深：3位作者都是Java领域的资深开发专家和架构师，前2位是蚂蚁集团和阿里巴巴的高级技术专家。（4）作者经验丰富：作者在Java领域从事研发工作超过15年，本书总结了他们在阿里等头部互联网企业的并发编程经验。（5）3个维度全面剖析：从JDK源码、JVM、CPU等3个角度全面剖析与讲解Java并发编程的框架、原理和核心技术。（6）不止Java并发编程：本书的主要内容是全面讲解了Java并发编程，但同时也讲解了分布式系统相关的知识。（7）14位领军人物力荐：华为、阿里、腾讯、同程、Oracle、RedHat、ThoughtWorks等全球知名科技企业的14位Java,机械工业出版社
0, Java核心技术第12版开发基础+高级特性（套装共2册）,¥223.50,,2024-06-02,空,机械工业出版社
0, 详解HTTP：协议基础与Go语言实现,¥102.50,[日]涩川喜规, /2022-08-01,1.从历史中学习 本书角度新颖，沿着HTTP/1.0、HTTP/1.1、HTTP/2、HTTP/3的发展历史，通俗易懂地讲解了各个版本的HTTP的协议规范，阐明了HTTP是如何通过功能设计和扩展来实现高速化和安全性目标的。 2.从代码中学习 本书结合大量用Go语言实现的具体的客户端代码示例，详细介绍了浏览器内部的动作、浏览器与服务器进行交互的方法等，揭秘了HTTP通信的机制。 3.本书在日本出版后受到好评，在日亚图书“网络协议”类排名TOP。,人民邮电出版社
0, GO!漫画素描自学全攻略,¥18.70,漫学馆, /2017-05-01,在自学漫画的道路上，你是不是常有各种各样的疑问？ 画漫画应该用什么笔？十字线是怎么用的？衣褶到底怎么画才自然？ 这一切的问题我们都可以在本书里找到解决的方案！这本书针对纯新手入门读者的需求，以 基础讲解 案例赏析 实战案例 的讲解方法，将更多、更全、更实用的漫画技巧传达给你！更随书附赠200分钟配套案例高清视频教学，专业画师亲身示范，手把手教你画出好看的漫画！一本好书，可以让漫画学习变得简单， 从零开始学漫画，选这本书就对了！,水利水电出版社
0, Java超能学习手册,¥47.50,[英] 维克多·G.布鲁斯卡（Victor G.Brusca）著 简一达 译, /2023-06-01,《Java超能学习手册》共10章，通过游戏开发的方式来介绍Java语言的特性以及数据结构和OOP。通过13个游戏编程挑战，64个知识点，可以帮助读者掌握近40个学习成就。书中涉及如何使用Java编程语言、NetBeans IDE和一个2D游戏引擎来完成三个不同的2D游戏。 《Java超能学习手册》适合想要掌握Java编程技能的读者，可以为他们后续职业生涯打下坚实的基础。,清华大学出版社
0, Java官方入门教程（第9版·Java 17）,¥61.40,[美]赫伯特·希尔特(Herbert Schildt)著 殷海英 译, /2023-07-01,《Java官方入门教程（第9版 Java 17）》特色 关键技能与概念 每章开头列出要介绍的技能和概念 专家解答 以问答形式提供附加信息和实用提示 练习 示范如何运用编程技能的紧贴实用的练习 自测题 每章最后有一些测试题，以帮助读者扎实掌握Java技能 语法注释 示例代码中的注释阐述所演示的编程技巧,清华大学出版社
0, Python编程从入门到实践 第3版,¥69.80,[美]埃里克·马瑟斯（Eric Matthes）, /2023-05-01,编程入门就选蟒蛇书！ 【经典】Python入门经典，常居Amazon等编程类图书TOP榜 【畅销】热销全球，以12个语种发行，影响超过 250 万读者 【口碑】好评如潮，第2版豆瓣评分 9.2，Amazon 4.7 星评 【升级】代码基于Python3.11升级，涵盖语言新特性 【资源丰富】随书代码 PPT课件 配套视频 速查手册 【自学利器】零基础书籍，自学轻松，附赠学习路线图 【品质提升】精雕细琢，邀请20位一线开发人员审读全书 学完蟒蛇书，你能打下坚实的编程基础、习得优秀的编程习惯，更会构建让自己终身受益的计算思维，而这也是AIGC时代与AI共生的基本技能。,人民邮电出版社
0, Java游戏开发实践——Greenfoot编程快速入门,¥29.50,何青, /2018-08-23,高校教师多年开发经验的结晶之作，深入浅出讲解使用Greenfoot编程软件进行Java游戏开发,清华大学出版社
0, Java项目实战——深入理解大型互联网企业通用技术（进阶篇）,¥54.50,,2024-05-01,空,清华大学出版社
